"0","#8. El id inicia con 0 a 3 letras minúsculas (puede tener 0 letras minusculas hasta tres)"
"0","#b. Luego es seguido por una cadena de digitos que puede ser de 2 a 9 digitos respectivamente."
"0","#c. Inmediatemente despues de la cadena de digitos, se encuentra por lo"
"0","#menos tres letras mayusculas."
"0","str_detect("
"0","  string = c(""aaaa0323AA"", ""acd0320AAAA"", ""ASDC932gfdf"", ""234CCCD"", ""sds2cd""), "
"0","  pattern = ""^[a-z]{0,3}[0-9]{2,9}[A-Z]{3,}$"""
"0",")"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
